source dB 82.26950645446777
n be
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -b-e-------------
35.596 	 35.596
52.120 	 52.120
42.021 	 42.021
31.499 	 31.499
40.956 	 40.956
29.179 	 29.179
46.826 	 46.826
31.242 	 31.242
21.782 	 21.782
16.887 	 16.887
 ev
--------------------------------------------------------------------------------------------------------------------------- ---e--v------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
16.513 	 16.513
24.224 	 24.224
16.735 	 16.735
14.820 	 14.820
11.711 	 11.711
10.282 	 10.282
8.843 	 8.843
10.013 	 10.013
8.279 	 8.279
7.415 	 7.415
cal ev
------------------------------------------------------------------------------------------------------c-a------------------- ---e-v------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8.473 	 8.473
7.568 	 7.568
11.702 	 11.702
7.979 	 7.979
7.502 	 7.502
7.711 	 7.711
5.895 	 5.895
4.780 	 4.780
4.330 	 4.330
3.834 	 3.834
call evil
------------------------------------------------------------------------------------------------------c-aa--l----l---------- ---e-v------------------------------i-l---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2.574 	 2.574
Worked i=0 ctcloss=2.573568 bound=1600.000024
2.251 	 2.251
1.794 	 1.794
1.707 	 1.707
1.634 	 1.634
2.299 	 2.299
2.015 	 2.015
1.418 	 1.418
1.323 	 1.323
0.996 	 0.996
call evil
------------------------------------------------------------------------------------------------------c-aa-l----l-----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.891 	 0.891
Worked i=0 ctcloss=0.891082 bound=1280.000091
0.774 	 0.774
0.756 	 0.756
0.937 	 0.937
2.323 	 2.323
1.736 	 1.736
1.614 	 1.614
1.091 	 1.091
0.710 	 0.710
0.527 	 0.527
call evil
-----------------------------------------------------------------------------------------------------c-a---l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.460 	 0.460
Worked i=0 ctcloss=0.460227 bound=1024.000049
0.400 	 0.400
0.264 	 0.264
0.315 	 0.315
0.275 	 0.275
0.190 	 0.190
0.142 	 0.142
0.233 	 0.233
0.132 	 0.132
0.123 	 0.123
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.090 	 0.090
Worked i=0 ctcloss=0.089885 bound=819.200039
0.124 	 0.124
0.076 	 0.076
0.070 	 0.070
0.048 	 0.048
0.041 	 0.041
0.038 	 0.038
0.038 	 0.038
0.033 	 0.033
0.033 	 0.033
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.025 	 0.025
Worked i=0 ctcloss=0.025052 bound=655.360043
0.075 	 0.075
0.040 	 0.040
0.035 	 0.035
0.028 	 0.028
0.022 	 0.022
0.019 	 0.019
0.013 	 0.013
0.010 	 0.010
0.012 	 0.012
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.010 	 0.010
Worked i=0 ctcloss=0.009927 bound=524.288058
0.019 	 0.019
0.016 	 0.016
0.013 	 0.013
0.011 	 0.011
0.009 	 0.009
0.007 	 0.007
0.007 	 0.007
0.007 	 0.007
0.006 	 0.006
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.006 	 0.006
Worked i=0 ctcloss=0.005990 bound=419.430465
0.014 	 0.014
0.010 	 0.010
0.008 	 0.008
0.007 	 0.007
0.006 	 0.006
0.005 	 0.005
0.004 	 0.004
0.003 	 0.003
0.003 	 0.003
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.002 	 0.002
Worked i=0 ctcloss=0.002206 bound=335.544378
0.010 	 0.010
0.006 	 0.006
0.041 	 0.041
0.004 	 0.004
0.003 	 0.003
0.003 	 0.003
0.002 	 0.002
0.002 	 0.002
0.002 	 0.002
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.002 	 0.002
Worked i=0 ctcloss=0.001703 bound=268.435508
0.044 	 0.044
0.016 	 0.016
0.009 	 0.009
0.006 	 0.006
0.006 	 0.006
0.005 	 0.005
0.004 	 0.004
0.004 	 0.004
0.002 	 0.002
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.003 	 0.003
Worked i=0 ctcloss=0.002942 bound=214.748412
0.038 	 0.038
0.018 	 0.018
0.008 	 0.008
0.005 	 0.005
0.004 	 0.004
0.003 	 0.003
0.003 	 0.003
0.002 	 0.002
0.002 	 0.002
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.002 	 0.002
Worked i=0 ctcloss=0.001634 bound=171.798736
0.080 	 0.080
0.036 	 0.036
0.027 	 0.027
0.014 	 0.014
0.032 	 0.032
0.012 	 0.012
0.010 	 0.010
0.006 	 0.006
0.004 	 0.004
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.003 	 0.003
Worked i=0 ctcloss=0.003029 bound=137.438998
1.116 	 1.116
0.658 	 0.658
0.230 	 0.230
0.063 	 0.063
0.036 	 0.036
0.025 	 0.025
0.013 	 0.013
0.018 	 0.018
0.015 	 0.015
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.011 	 0.011
Worked i=0 ctcloss=0.010535 bound=109.951198
5.585 	 5.585
1.169 	 1.169
0.715 	 0.715
0.416 	 0.416
0.234 	 0.234
0.182 	 0.182
0.125 	 0.125
0.070 	 0.070
0.049 	 0.049
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.032 	 0.032
Worked i=0 ctcloss=0.031571 bound=87.960958
6.838 	 6.838
4.982 	 4.982
1.392 	 1.392
0.378 	 0.378
0.176 	 0.176
0.132 	 0.132
0.082 	 0.082
0.060 	 0.060
0.049 	 0.049
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.037 	 0.037
Worked i=0 ctcloss=0.036777 bound=70.368767
5.317 	 5.317
3.051 	 3.051
1.819 	 1.819
0.808 	 0.808
0.419 	 0.419
0.190 	 0.190
0.148 	 0.148
0.101 	 0.101
0.093 	 0.093
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v-----------------------------iil----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.081 	 0.081
Worked i=0 ctcloss=0.081007 bound=56.295015
5.050 	 5.050
3.674 	 3.674
2.315 	 2.315
1.489 	 1.489
1.111 	 1.111
0.656 	 0.656
0.447 	 0.447
0.347 	 0.347
0.287 	 0.287
call evil
------------------------------------------------------------------------------------------------------c-aa-l----ll----------  --e-v------------------------------i-l---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.341 	 0.341
Worked i=0 ctcloss=0.341151 bound=45.036014
10.746 	 10.746
8.620 	 8.620
5.739 	 5.739
3.994 	 3.994
2.967 	 2.967
2.169 	 2.169
1.630 	 1.630
1.345 	 1.345
1.160 	 1.160
call evil
-------------------------------------------------------------------------------------------------------c-a--l---l-----------  --e-v-----------------------------ii-l---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.953 	 0.953
Worked i=0 ctcloss=0.952959 bound=36.028814
13.291 	 13.291
10.545 	 10.545
8.773 	 8.773
6.849 	 6.849
5.806 	 5.806
4.895 	 4.895
4.346 	 4.346
3.387 	 3.387
2.919 	 2.919
call evil
-------------------------------------------------------------------------------------------------------c-a--l---ll---------- ---e-v-----------------------------ii-l---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2.413 	 2.413
Worked i=0 ctcloss=2.412852 bound=28.823052
15.419 	 15.419
13.807 	 13.807
11.535 	 11.535
8.648 	 8.648
7.717 	 7.717
6.748 	 6.748
6.002 	 6.002
5.404 	 5.404
4.570 	 4.570
call evil
-------------------------------------------------------------------------------------------------------c-a--l--------------- ---e-v-----------------------------iiil---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
4.235 	 4.235
Worked i=0 ctcloss=4.235414 bound=23.058442
15.784 	 15.784
14.474 	 14.474
12.399 	 12.399
10.941 	 10.941
9.197 	 9.197
8.906 	 8.906
8.268 	 8.268
7.510 	 7.510
6.923 	 6.923
rall evil
---------------------------------------------------------------------------------------------------------ea-l---l----------- ---e-v------------------------------iil---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6.638 	 6.638
6.092 	 6.092
5.621 	 5.621
5.655 	 5.655
5.104 	 5.104
4.942 	 4.942
4.727 	 4.727
4.585 	 4.585
4.251 	 4.251
