source dB 82.26950645446777
 a be
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------a------------------------------------- -b-e-------------
76.319 	 76.319
74.356 	 74.356
140.081 	 140.081
72.926 	 72.926
63.345 	 63.345
63.561 	 63.561
59.328 	 59.328
73.907 	 73.907
56.937 	 56.937
54.788 	 54.788
    t
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------y--------------------------------------------------------
51.157 	 51.157
45.091 	 45.091
41.834 	 41.834
37.571 	 37.571
32.098 	 32.098
30.611 	 30.611
29.897 	 29.897
31.747 	 31.747
26.339 	 26.339
35.623 	 35.623
dscoc th
------------------------------------------d------------------------------------------------------------------------------------------------------------------------------------c-o-----------------------------------------------------------------c--------------------------------------------------------------------------------th---------------------
27.717 	 27.717
30.874 	 30.874
26.848 	 26.848
25.411 	 25.411
21.798 	 21.798
19.915 	 19.915
17.161 	 17.161
17.926 	 17.926
15.043 	 15.043
14.800 	 14.800
diconnct bletooth
------------------------------------------d-------------------------------------------------------------------------------------------------------------i----------------------c-o--------------------------------------------n--------------------c-------t----------------------------------- -b-----------e---t-o--------o-------th---------------------
14.081 	 14.081
11.935 	 11.935
12.311 	 12.311
11.953 	 11.953
10.634 	 10.634
9.100 	 9.100
8.719 	 8.719
8.329 	 8.329
7.768 	 7.768
7.217 	 7.217
disconct bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss--c-o-n---------------------------------------------------------------c-------t----------------------------------- -b--l-------ue---t-o--------o-------thh--------------------
6.690 	 6.690
6.398 	 6.398
6.216 	 6.216
5.515 	 5.515
5.499 	 5.499
5.734 	 5.734
4.756 	 4.756
4.263 	 4.263
4.118 	 4.118
4.395 	 4.395
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss--c-o-n-n----------------------------------------------------------e--c-------t---------------------------------- --b--l-------uee--t-o--------o-------thh--------------------
3.878 	 3.878
Worked i=0 ctcloss=3.878097 bound=1600.000024
4.134 	 4.134
4.263 	 4.263
4.804 	 4.804
3.679 	 3.679
3.272 	 3.272
3.426 	 3.426
3.093 	 3.093
2.823 	 2.823
2.544 	 2.544
disconnect bluetooth
